[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[3.559s][info ][safepoint      ] Application time: 0.2939305 seconds
[3.559s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[3.559s][info ][safepoint      ] Leaving safepoint region
[3.559s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001948 seconds, Stopping threads took: 0.0000537 seconds
[3.572s][info ][safepoint      ] Application time: 0.0128526 seconds
[3.572s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.572s][info ][safepoint      ] Leaving safepoint region
[3.572s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001552 seconds, Stopping threads took: 0.0000692 seconds
[3.573s][info ][safepoint      ] Application time: 0.0000508 seconds
[3.573s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.573s][info ][safepoint      ] Leaving safepoint region
[3.573s][info ][safepoint      ] Total time for which application threads were stopped: 0.0005528 seconds, Stopping threads took: 0.0005106 seconds
[3.573s][info ][safepoint      ] Application time: 0.0000775 seconds
[3.573s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.573s][info ][safepoint      ] Leaving safepoint region
[3.573s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000626 seconds, Stopping threads took: 0.0000346 seconds
[3.573s][info ][safepoint      ] Application time: 0.0001299 seconds
[3.573s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.573s][info ][safepoint      ] Leaving safepoint region
[3.573s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000768 seconds, Stopping threads took: 0.0000476 seconds
[3.577s][info ][safepoint      ] Application time: 0.0034595 seconds
[3.577s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.577s][info ][safepoint      ] Leaving safepoint region
[3.577s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002553 seconds, Stopping threads took: 0.0002037 seconds
[3.578s][info ][safepoint      ] Application time: 0.0009672 seconds
[3.578s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.578s][info ][safepoint      ] Leaving safepoint region
[3.578s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001832 seconds, Stopping threads took: 0.0000787 seconds
[3.578s][info ][safepoint      ] Application time: 0.0000577 seconds
[3.578s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.579s][info ][safepoint      ] Leaving safepoint region
[3.579s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000967 seconds, Stopping threads took: 0.0000560 seconds
[3.579s][info ][safepoint      ] Application time: 0.0002193 seconds
[3.579s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.579s][info ][safepoint      ] Leaving safepoint region
[3.579s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004054 seconds, Stopping threads took: 0.0003317 seconds
[3.579s][info ][safepoint      ] Application time: 0.0001688 seconds
[3.580s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.580s][info ][safepoint      ] Leaving safepoint region
[3.580s][info ][safepoint      ] Total time for which application threads were stopped: 0.0008978 seconds, Stopping threads took: 0.0007897 seconds
[3.580s][info ][safepoint      ] Application time: 0.0002004 seconds
[3.581s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.581s][info ][safepoint      ] Leaving safepoint region
[3.581s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001107 seconds, Stopping threads took: 0.0000499 seconds
[3.581s][info ][safepoint      ] Application time: 0.0000507 seconds
[3.581s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.581s][info ][safepoint      ] Leaving safepoint region
[3.581s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004719 seconds, Stopping threads took: 0.0004211 seconds
[3.581s][info ][safepoint      ] Application time: 0.0000600 seconds
[3.581s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.581s][info ][safepoint      ] Leaving safepoint region
[3.581s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000519 seconds, Stopping threads took: 0.0000162 seconds
[3.581s][info ][safepoint      ] Application time: 0.0000882 seconds
[3.582s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.582s][info ][safepoint      ] Leaving safepoint region
[3.582s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002390 seconds, Stopping threads took: 0.0001979 seconds
[3.582s][info ][safepoint      ] Application time: 0.0001472 seconds
[3.582s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.582s][info ][safepoint      ] Leaving safepoint region
[3.582s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001638 seconds, Stopping threads took: 0.0000906 seconds
[3.582s][info ][safepoint      ] Application time: 0.0005122 seconds
[3.583s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.583s][info ][safepoint      ] Leaving safepoint region
[3.583s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001573 seconds, Stopping threads took: 0.0001028 seconds
[3.583s][info ][safepoint      ] Application time: 0.0002228 seconds
[3.583s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.583s][info ][safepoint      ] Leaving safepoint region
[3.583s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001092 seconds, Stopping threads took: 0.0000565 seconds
[3.584s][info ][safepoint      ] Application time: 0.0012509 seconds
[3.584s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.584s][info ][safepoint      ] Leaving safepoint region
[3.584s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001133 seconds, Stopping threads took: 0.0000084 seconds
[3.586s][info ][safepoint      ] Application time: 0.0018835 seconds
[3.587s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.587s][info ][safepoint      ] Leaving safepoint region
[3.587s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004054 seconds, Stopping threads took: 0.0003129 seconds
[3.587s][info ][safepoint      ] Application time: 0.0001302 seconds
[3.587s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.587s][info ][safepoint      ] Leaving safepoint region
[3.587s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002002 seconds, Stopping threads took: 0.0001275 seconds
[3.588s][info ][safepoint      ] Application time: 0.0005684 seconds
[3.588s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.588s][info ][safepoint      ] Leaving safepoint region
[3.588s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001172 seconds, Stopping threads took: 0.0000518 seconds
[3.588s][info ][safepoint      ] Application time: 0.0003146 seconds
[3.588s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.588s][info ][safepoint      ] Leaving safepoint region
[3.588s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001430 seconds, Stopping threads took: 0.0000684 seconds
[3.593s][info ][safepoint      ] Application time: 0.0046454 seconds
[3.593s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.593s][info ][safepoint      ] Leaving safepoint region
[3.593s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003614 seconds, Stopping threads took: 0.0000782 seconds
[3.594s][info ][safepoint      ] Application time: 0.0004782 seconds
[3.594s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.594s][info ][safepoint      ] Leaving safepoint region
[3.594s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004945 seconds, Stopping threads took: 0.0004359 seconds
[3.595s][info ][safepoint      ] Application time: 0.0009385 seconds
[3.595s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.595s][info ][safepoint      ] Leaving safepoint region
[3.595s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001372 seconds, Stopping threads took: 0.0000628 seconds
[3.595s][info ][safepoint      ] Application time: 0.0000569 seconds
[3.595s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.596s][info ][safepoint      ] Leaving safepoint region
[3.596s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001477 seconds, Stopping threads took: 0.0000974 seconds
[3.603s][info ][safepoint      ] Application time: 0.0072885 seconds
[3.603s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.603s][info ][safepoint      ] Leaving safepoint region
[3.603s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001232 seconds, Stopping threads took: 0.0000268 seconds
[3.606s][info ][safepoint      ] Application time: 0.0030730 seconds
[3.606s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.606s][info ][safepoint      ] Leaving safepoint region
[3.606s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000768 seconds, Stopping threads took: 0.0000081 seconds
[3.606s][info ][safepoint      ] Application time: 0.0002820 seconds
[3.606s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.607s][info ][safepoint      ] Leaving safepoint region
[3.607s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001122 seconds, Stopping threads took: 0.0000609 seconds
[3.611s][info ][safepoint      ] Application time: 0.0041624 seconds
[3.611s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.611s][info ][safepoint      ] Leaving safepoint region
[3.611s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001386 seconds, Stopping threads took: 0.0000707 seconds
[3.612s][info ][safepoint      ] Application time: 0.0007394 seconds
[3.612s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.612s][info ][safepoint      ] Leaving safepoint region
[3.612s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000639 seconds, Stopping threads took: 0.0000078 seconds
[3.615s][info ][safepoint      ] Application time: 0.0030141 seconds
[3.615s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.615s][info ][safepoint      ] Leaving safepoint region
[3.615s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000736 seconds, Stopping threads took: 0.0000077 seconds
[3.617s][info ][safepoint      ] Application time: 0.0024765 seconds
[3.618s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.618s][info ][safepoint      ] Leaving safepoint region
[3.618s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002964 seconds, Stopping threads took: 0.0002558 seconds
[3.621s][info ][safepoint      ] Application time: 0.0034766 seconds
[3.621s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.621s][info ][safepoint      ] Leaving safepoint region
[3.621s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000723 seconds, Stopping threads took: 0.0000073 seconds
[3.624s][info ][safepoint      ] Application time: 0.0027778 seconds
[3.624s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.624s][info ][safepoint      ] Leaving safepoint region
[3.624s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001240 seconds, Stopping threads took: 0.0000743 seconds
[3.628s][info ][safepoint      ] Application time: 0.0040068 seconds
[3.628s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.628s][info ][safepoint      ] Leaving safepoint region
[3.628s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003635 seconds, Stopping threads took: 0.0002969 seconds
[3.629s][info ][safepoint      ] Application time: 0.0002534 seconds
[3.629s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.629s][info ][safepoint      ] Leaving safepoint region
[3.629s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001117 seconds, Stopping threads took: 0.0000615 seconds
[3.630s][info ][safepoint      ] Application time: 0.0010225 seconds
[3.630s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.630s][info ][safepoint      ] Leaving safepoint region
[3.630s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000976 seconds, Stopping threads took: 0.0000498 seconds
[3.631s][info ][safepoint      ] Application time: 0.0007924 seconds
[3.631s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.631s][info ][safepoint      ] Leaving safepoint region
[3.631s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001475 seconds, Stopping threads took: 0.0000843 seconds
[3.637s][info ][safepoint      ] Application time: 0.0060400 seconds
[3.637s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.637s][info ][safepoint      ] Leaving safepoint region
[3.637s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001009 seconds, Stopping threads took: 0.0000318 seconds
[3.639s][info ][safepoint      ] Application time: 0.0023360 seconds
[3.639s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.640s][info ][safepoint      ] Leaving safepoint region
[3.640s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000721 seconds, Stopping threads took: 0.0000074 seconds
[3.640s][info ][safepoint      ] Application time: 0.0007920 seconds
[3.641s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.641s][info ][safepoint      ] Leaving safepoint region
[3.641s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002322 seconds, Stopping threads took: 0.0001722 seconds
[3.643s][info ][safepoint      ] Application time: 0.0020396 seconds
[3.643s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.643s][info ][safepoint      ] Leaving safepoint region
[3.643s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000857 seconds, Stopping threads took: 0.0000080 seconds
[3.644s][info ][safepoint      ] Application time: 0.0015084 seconds
[3.644s][info ][safepoint      ] Entering safepoint region: RevokeBias
[3.644s][info ][safepoint      ] Leaving safepoint region
[3.644s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001086 seconds, Stopping threads took: 0.0000515 seconds
[3.645s][info ][safepoint      ] Application time: 0.0008251 seconds
[3.645s][info ][safepoint      ] Entering safepoint region: BulkRevokeBias
[3.646s][info ][safepoint      ] Leaving safepoint region
[3.646s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003345 seconds, Stopping threads took: 0.0001398 seconds
[3.671s][info ][safepoint      ] Application time: 0.0256969 seconds
[3.671s][info ][safepoint      ] Entering safepoint region: CollectForMetadataAllocation
[3.671s][info ][gc,start       ] GC(2) Pause Young (Metadata GC Threshold)
[3.712s][debug][gc,phases      ] GC(2) Scavenge 40.921ms
[3.713s][debug][gc,ref         ] GC(2) Skipped phase1 of Reference Processing due to unavailable references
[3.713s][debug][gc,ref         ] GC(2) Skipped phase3 of Reference Processing due to unavailable references
[3.713s][debug][gc,phases      ] GC(2) Reference Processing 0.249ms
[3.713s][debug][gc,phases      ] GC(2) Weak Processing 0.171ms
[3.714s][debug][gc,phases      ] GC(2) Scrub String Table 1.144ms
[3.714s][debug][gc,age         ] GC(2) Desired survivor size 536870912 bytes, new threshold 7 (max threshold 15)
[3.714s][info ][gc,heap        ] GC(2) PSYoungGen: 432733K->46957K(1572864K)
[3.714s][info ][gc,heap        ] GC(2) ParOldGen: 5697K->5705K(6144K)
[3.714s][info ][gc,metaspace   ] GC(2) Metaspace: 33909K->33909K(1079296K)
[3.714s][info ][gc             ] GC(2) Pause Young (Metadata GC Threshold) 428M->51M(1542M) 42.735ms
[3.714s][info ][gc,cpu         ] GC(2) User=0.16s Sys=0.02s Real=0.04s
[3.714s][debug][gc,phases      ] GC(3) Pre Compact 0.061ms
[3.714s][info ][gc,start       ] GC(3) Pause Full (Metadata GC Threshold)
[3.714s][info ][gc,phases,start] GC(3) Marking Phase
[3.750s][debug][gc,phases      ] GC(3) Par Mark 35.326ms
[3.750s][debug][gc,ref         ] GC(3) Skipped phase1 of Reference Processing due to unavailable references
[3.750s][debug][gc,ref         ] GC(3) Skipped phase3 of Reference Processing due to unavailable references
[3.750s][debug][gc,phases      ] GC(3) Reference Processing 0.159ms
[3.750s][debug][gc,phases      ] GC(3) Weak Processing 0.086ms
[3.751s][debug][gc,phases      ] GC(3) ClassLoaderData 1.269ms
[3.751s][debug][gc,phases      ] GC(3) Dictionary 0.023ms
[3.751s][debug][gc,phases      ] GC(3) ProtectionDomainCacheTable 0.003ms
[3.752s][debug][gc,phases      ] GC(3) ResolvedMethodTable 0.086ms
[3.782s][debug][gc,phases      ] GC(3) Class Unloading 31.589ms
[3.782s][debug][gc,phases      ] GC(3) Scrub String Table 0.359ms
[3.788s][debug][gc,phases      ] GC(3) Scrub Symbol Table 6.242ms
[3.788s][info ][gc,phases      ] GC(3) Marking Phase 74.061ms
[3.788s][info ][gc,phases,start] GC(3) Summary Phase
[3.788s][info ][gc,phases      ] GC(3) Summary Phase 0.010ms
[3.788s][info ][gc,phases,start] GC(3) Adjust Roots
[3.803s][info ][gc,phases      ] GC(3) Adjust Roots 14.722ms
[3.803s][info ][gc,phases,start] GC(3) Compaction Phase
[4.192s][info ][gc,phases      ] GC(3) Compaction Phase 388.708ms
[4.192s][info ][gc,phases,start] GC(3) Post Compact
[4.192s][info ][gc,phases      ] GC(3) Post Compact 0.521ms
[4.192s][info ][gc,heap        ] GC(3) PSYoungGen: 46957K->46324K(1572864K)
[4.192s][info ][gc,heap        ] GC(3) ParOldGen: 5705K->6129K(6144K)
[4.192s][info ][gc,metaspace   ] GC(3) Metaspace: 33909K->33873K(1079296K)
[4.192s][info ][gc             ] GC(3) Pause Full (Metadata GC Threshold) 51M->51M(1542M) 478.183ms
[4.193s][info ][gc,cpu         ] GC(3) User=1.68s Sys=0.04s Real=0.48s
[4.193s][info ][safepoint      ] Leaving safepoint region
[4.193s][info ][safepoint      ] Total time for which application threads were stopped: 0.5213224 seconds, Stopping threads took: 0.0000481 seconds
[4.194s][info ][safepoint      ] Application time: 0.0013678 seconds
[4.194s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.194s][info ][safepoint      ] Leaving safepoint region
[4.194s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004107 seconds, Stopping threads took: 0.0002927 seconds
[4.195s][info ][safepoint      ] Application time: 0.0001285 seconds
[4.195s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.195s][info ][safepoint      ] Leaving safepoint region
[4.195s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000449 seconds, Stopping threads took: 0.0000061 seconds
[4.195s][info ][safepoint      ] Application time: 0.0005218 seconds
[4.195s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.195s][info ][safepoint      ] Leaving safepoint region
[4.195s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001694 seconds, Stopping threads took: 0.0000473 seconds
[4.205s][info ][safepoint      ] Application time: 0.0100664 seconds
[4.205s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.205s][info ][safepoint      ] Leaving safepoint region
[4.205s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001276 seconds, Stopping threads took: 0.0000364 seconds
[4.206s][info ][safepoint      ] Application time: 0.0000571 seconds
[4.206s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.206s][info ][safepoint      ] Leaving safepoint region
[4.206s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000375 seconds, Stopping threads took: 0.0000082 seconds
[4.219s][info ][safepoint      ] Application time: 0.0130460 seconds
[4.219s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.219s][info ][safepoint      ] Leaving safepoint region
[4.219s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001084 seconds, Stopping threads took: 0.0000290 seconds
[4.240s][info ][safepoint      ] Application time: 0.0210375 seconds
[4.240s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.240s][info ][safepoint      ] Leaving safepoint region
[4.240s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002147 seconds, Stopping threads took: 0.0000529 seconds
[4.244s][info ][safepoint      ] Application time: 0.0042024 seconds
[4.244s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.244s][info ][safepoint      ] Leaving safepoint region
[4.244s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001542 seconds, Stopping threads took: 0.0000425 seconds
[4.244s][info ][safepoint      ] Application time: 0.0000533 seconds
[4.245s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.245s][info ][safepoint      ] Leaving safepoint region
[4.245s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001059 seconds, Stopping threads took: 0.0000305 seconds
[4.261s][info ][safepoint      ] Application time: 0.0160834 seconds
[4.261s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.261s][info ][safepoint      ] Leaving safepoint region
